broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.404.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.404.2009.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.50.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.50.2006.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.63.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.63.2004.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.64.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.64.2004.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.65.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.65.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.68.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.68.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.69.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.69.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.70.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.70.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.82.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.82.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.90.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.90.2006.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.162.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.162.2001.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.194.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.194.2002.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.209.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.209.2002.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.246.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.246.2004.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.266.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.266.2006.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.281.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.281.2008.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.299.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.299.2009.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.325.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.325.2011.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.344.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.344.2012.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.364.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.364.2013.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.376.2017.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.376.2017.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.386.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.386.2015.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.398.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.398.2016.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.432.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.432.2018.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.51.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.51.2005.0.tar.gz
broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.71.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirp/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRP.Genome_Wide_SNP_6.Level_1.71.1004.0.tar.gz
broad.mit.edu_LAML.Genome_Wide_SNP_6.Level_1.25.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/laml/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LAML.Genome_Wide_SNP_6.Level_1.25.2004.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.112.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.112.2016.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.146.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.146.2009.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.163.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.163.2001.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.189.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.189.2016.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.219.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.219.2004.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.245.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.245.2005.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.282.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.282.2007.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.292.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.292.2009.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.295.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.295.2006.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.306.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.306.2011.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.319.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.319.2011.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.329.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.329.2011.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.347.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.347.2018.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.352.2016.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.352.2016.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.368.2020.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.368.2020.0.tar.gz
broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.78.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LGG.Genome_Wide_SNP_6.Level_1.78.1001.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.100.1001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.100.1001.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.131.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.131.1002.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.153.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.153.1003.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.173.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.173.2001.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.203.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.203.2002.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.231.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.231.2004.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.275.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.275.2005.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.287.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.287.2008.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.303.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.303.2007.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.314.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.314.2008.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.327.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.327.2009.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.341.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.341.2010.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.345.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.345.2010.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.365.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.365.2013.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.377.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.377.2014.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.384.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.384.2013.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.399.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.399.2013.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.405.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.405.2015.0.tar.gz
broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.425.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lihc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LIHC.Genome_Wide_SNP_6.Level_1.425.2015.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.119.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.119.2010.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.144.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.144.2010.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.160.1009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.160.1009.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.166.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.166.2001.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.183.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.183.2001.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.196.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.196.2002.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.204.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.204.2004.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.213.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.213.2004.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.222.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.222.2005.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.232.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.232.2005.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.238.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.238.2005.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.258.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.258.2006.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.264.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.264.2007.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.278.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.278.2008.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.37.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.37.2010.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.406.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.406.2011.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.423.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.423.2011.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.52.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.52.2009.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.58.1009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.58.1009.0.tar.gz
broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.84.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/luad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_LUAD.Genome_Wide_SNP_6.Level_1.84.2010.0.tar.gz
